descriptor_1_downloader,descriptor_1_extensions,descriptor_1_icon,descriptor_1_path,descriptor_1_port,descriptor_1_readonly,descriptor_1_theme,emulatorList_1_emulator_1_core_1_arcade_1_file,emulatorList_1_emulator_1_core_1_arcade_1_ignore,emulatorList_1_emulator_1_core_1_compatibility,emulatorList_1_emulator_1_core_1_crt.available,emulatorList_1_emulator_1_core_1_extensions,emulatorList_1_emulator_1_core_1_name,emulatorList_1_emulator_1_core_1_netplay,emulatorList_1_emulator_1_core_1_priority,emulatorList_1_emulator_1_core_1_softpatching,emulatorList_1_emulator_1_core_1_speed,emulatorList_1_emulator_1_core_2_arcade_1_file,emulatorList_1_emulator_1_core_2_arcade_1_ignore,emulatorList_1_emulator_1_core_2_compatibility,emulatorList_1_emulator_1_core_2_crt.available,emulatorList_1_emulator_1_core_2_extensions,emulatorList_1_emulator_1_core_2_name,emulatorList_1_emulator_1_core_2_netplay,emulatorList_1_emulator_1_core_2_priority,emulatorList_1_emulator_1_core_2_softpatching,emulatorList_1_emulator_1_core_2_speed,emulatorList_1_emulator_1_core_3_arcade_1_file,emulatorList_1_emulator_1_core_3_arcade_1_ignore,emulatorList_1_emulator_1_core_3_compatibility,emulatorList_1_emulator_1_core_3_crt.available,emulatorList_1_emulator_1_core_3_extensions,emulatorList_1_emulator_1_core_3_name,emulatorList_1_emulator_1_core_3_netplay,emulatorList_1_emulator_1_core_3_priority,emulatorList_1_emulator_1_core_3_softpatching,emulatorList_1_emulator_1_core_3_speed,emulatorList_1_emulator_1_core_4_arcade_1_file,emulatorList_1_emulator_1_core_4_arcade_1_ignore,emulatorList_1_emulator_1_core_4_compatibility,emulatorList_1_emulator_1_core_4_crt.available,emulatorList_1_emulator_1_core_4_extensions,emulatorList_1_emulator_1_core_4_name,emulatorList_1_emulator_1_core_4_netplay,emulatorList_1_emulator_1_core_4_priority,emulatorList_1_emulator_1_core_4_softpatching,emulatorList_1_emulator_1_core_4_speed,emulatorList_1_emulator_1_core_5_arcade_1_file,emulatorList_1_emulator_1_core_5_arcade_1_ignore,emulatorList_1_emulator_1_core_5_compatibility,emulatorList_1_emulator_1_core_5_crt.available,emulatorList_1_emulator_1_core_5_extensions,emulatorList_1_emulator_1_core_5_name,emulatorList_1_emulator_1_core_5_netplay,emulatorList_1_emulator_1_core_5_priority,emulatorList_1_emulator_1_core_5_softpatching,emulatorList_1_emulator_1_core_5_speed,emulatorList_1_emulator_1_core_6_compatibility,emulatorList_1_emulator_1_core_6_crt.available,emulatorList_1_emulator_1_core_6_extensions,emulatorList_1_emulator_1_core_6_name,emulatorList_1_emulator_1_core_6_netplay,emulatorList_1_emulator_1_core_6_priority,emulatorList_1_emulator_1_core_6_softpatching,emulatorList_1_emulator_1_core_6_speed,emulatorList_1_emulator_1_core_7_compatibility,emulatorList_1_emulator_1_core_7_crt.available,emulatorList_1_emulator_1_core_7_extensions,emulatorList_1_emulator_1_core_7_name,emulatorList_1_emulator_1_core_7_netplay,emulatorList_1_emulator_1_core_7_priority,emulatorList_1_emulator_1_core_7_softpatching,emulatorList_1_emulator_1_core_7_speed,emulatorList_1_emulator_1_core_8_compatibility,emulatorList_1_emulator_1_core_8_crt.available,emulatorList_1_emulator_1_core_8_extensions,emulatorList_1_emulator_1_core_8_name,emulatorList_1_emulator_1_core_8_netplay,emulatorList_1_emulator_1_core_8_priority,emulatorList_1_emulator_1_core_8_softpatching,emulatorList_1_emulator_1_core_8_speed,emulatorList_1_emulator_1_core_9_compatibility,emulatorList_1_emulator_1_core_9_crt.available,emulatorList_1_emulator_1_core_9_extensions,emulatorList_1_emulator_1_core_9_name,emulatorList_1_emulator_1_core_9_netplay,emulatorList_1_emulator_1_core_9_priority,emulatorList_1_emulator_1_core_9_softpatching,emulatorList_1_emulator_1_core_9_speed,emulatorList_1_emulator_1_name,emulatorList_1_emulator_2_core_1_arcade_1_file,emulatorList_1_emulator_2_core_1_arcade_1_ignore,emulatorList_1_emulator_2_core_1_compatibility,emulatorList_1_emulator_2_core_1_crt.available,emulatorList_1_emulator_2_core_1_extensions,emulatorList_1_emulator_2_core_1_name,emulatorList_1_emulator_2_core_1_netplay,emulatorList_1_emulator_2_core_1_priority,emulatorList_1_emulator_2_core_1_softpatching,emulatorList_1_emulator_2_core_1_speed,emulatorList_1_emulator_2_core_2_compatibility,emulatorList_1_emulator_2_core_2_crt.available,emulatorList_1_emulator_2_core_2_extensions,emulatorList_1_emulator_2_core_2_name,emulatorList_1_emulator_2_core_2_netplay,emulatorList_1_emulator_2_core_2_priority,emulatorList_1_emulator_2_core_2_softpatching,emulatorList_1_emulator_2_core_2_speed,emulatorList_1_emulator_2_core_3_compatibility,emulatorList_1_emulator_2_core_3_crt.available,emulatorList_1_emulator_2_core_3_extensions,emulatorList_1_emulator_2_core_3_name,emulatorList_1_emulator_2_core_3_netplay,emulatorList_1_emulator_2_core_3_priority,emulatorList_1_emulator_2_core_3_softpatching,emulatorList_1_emulator_2_core_3_speed,emulatorList_1_emulator_2_core_4_compatibility,emulatorList_1_emulator_2_core_4_crt.available,emulatorList_1_emulator_2_core_4_extensions,emulatorList_1_emulator_2_core_4_name,emulatorList_1_emulator_2_core_4_netplay,emulatorList_1_emulator_2_core_4_priority,emulatorList_1_emulator_2_core_4_softpatching,emulatorList_1_emulator_2_core_4_speed,emulatorList_1_emulator_2_core_5_compatibility,emulatorList_1_emulator_2_core_5_crt.available,emulatorList_1_emulator_2_core_5_extensions,emulatorList_1_emulator_2_core_5_name,emulatorList_1_emulator_2_core_5_netplay,emulatorList_1_emulator_2_core_5_priority,emulatorList_1_emulator_2_core_5_softpatching,emulatorList_1_emulator_2_core_5_speed,emulatorList_1_emulator_2_core_6_compatibility,emulatorList_1_emulator_2_core_6_crt.available,emulatorList_1_emulator_2_core_6_extensions,emulatorList_1_emulator_2_core_6_name,emulatorList_1_emulator_2_core_6_netplay,emulatorList_1_emulator_2_core_6_priority,emulatorList_1_emulator_2_core_6_softpatching,emulatorList_1_emulator_2_core_6_speed,emulatorList_1_emulator_2_core_7_compatibility,emulatorList_1_emulator_2_core_7_crt.available,emulatorList_1_emulator_2_core_7_extensions,emulatorList_1_emulator_2_core_7_name,emulatorList_1_emulator_2_core_7_netplay,emulatorList_1_emulator_2_core_7_priority,emulatorList_1_emulator_2_core_7_softpatching,emulatorList_1_emulator_2_core_7_speed,emulatorList_1_emulator_2_core_8_compatibility,emulatorList_1_emulator_2_core_8_crt.available,emulatorList_1_emulator_2_core_8_extensions,emulatorList_1_emulator_2_core_8_name,emulatorList_1_emulator_2_core_8_netplay,emulatorList_1_emulator_2_core_8_priority,emulatorList_1_emulator_2_core_8_softpatching,emulatorList_1_emulator_2_core_8_speed,emulatorList_1_emulator_2_core_9_compatibility,emulatorList_1_emulator_2_core_9_crt.available,emulatorList_1_emulator_2_core_9_extensions,emulatorList_1_emulator_2_core_9_name,emulatorList_1_emulator_2_core_9_netplay,emulatorList_1_emulator_2_core_9_priority,emulatorList_1_emulator_2_core_9_softpatching,emulatorList_1_emulator_2_core_9_speed,emulatorList_1_emulator_2_name,fullname,name,properties_1_crt.multiregion,properties_1_crt.multiresolution,properties_1_ignoredfiles,properties_1_keyboard,properties_1_lightgun,properties_1_manufacturer,properties_1_mouse,properties_1_pad,properties_1_releasedate,properties_1_retroachievements,properties_1_type,scraper_1_screenscraper,uuid
0,.bin .ccd .img .cue .iso .chd,$F2bb,%ROOT%/neogeocd,,,neogeocd,,,high,1,.bin .ccd .cue .img .iso,fbneo,0,1,0,high,,,high,1,.chd .cue,neocd,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo-Geo CD,neogeocd,0,0,,no,no,SNK,no,mandatory,1994-09,1,console,70,4b3915a7-8b05-4646-ae4c-255057060e7a
0,.unif .zip .nes .7z .unf,$F25c,%ROOT%/nes,,,nes,,,high,1,.nes .unf .unif .zip .7z,nestopia,0,1,1,high,,,high,1,.nes .unf .unif .zip .7z,fceumm,1,2,1,high,,,high,0,.nes .unf .unif .zip .7z,fceunext,0,3,1,high,,,high,0,.nes .unf .unif .zip .7z,quicknes,0,4,1,high,,,high,0,.nes .unf .unif .zip .7z,mesen,0,5,1,high,high,0,.zip .7z,fbneo,1,6,0,high,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nintendo Entertainment System,nes,1,0,,no,recommended,Nintendo,no,mandatory,1983-07,1,console,3,62f2cbed-5bcb-46d8-bca9-daaa36613c7a
0,.7z .ngp .zip,$F258,%ROOT%/ngp,,,ngp,,,high,1,.ngp .zip .7z,mednafen_ngp,0,1,1,high,,,high,0,.ngp .zip .7z,race,0,2,0,high,,,high,0,.zip .7z,fbneo,0,3,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo-Geo Pocket,ngp,0,0,,no,no,SNK,no,mandatory,1998-10,1,handheld,25,75072788-87e4-4dab-9d4c-9201d43858df
0,.ngpc .7z .ngc .zip,$F259,%ROOT%/ngpc,,,ngpc,,,high,1,.ngc .ngpc .zip .7z,mednafen_ngp,0,1,1,high,,,high,0,.ngc .ngpc .zip .7z,race,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neo-Geo Pocket Color,ngpc,0,0,,no,no,SNK,no,mandatory,1999-03,1,handheld,82,6d2a272c-a165-4985-aa8c-72d74b9e35a2
0,.bin .7z .zip,$F241,%ROOT%/o2em,,,odyssey2,,,high,1,.bin .zip .7z,o2em,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Odyssey2,o2em,0,0,,mandatory,no,Magnavox,no,mandatory,1978-01,1,console,104,3bac42f2-c18c-4b1e-ba90-b66d7fdc0ac5
0,.pak,$F2bd,%ROOT%/openbor,,,openbor,,,high,1,.pak,openbor,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,openbor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OpenBOR,openbor,0,0,,no,no,Senile Team,no,mandatory,2004-01,0,engine,214,0fd61ffe-bd53-4eed-b17b-4e29694822c5
0,.tap .dsk,$F2be,%ROOT%/oricatmos,,,oric,,,high,1,.dsk .tap,oricutron,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oricutron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oric/Atmos,oricatmos,0,0,,mandatory,no,Tangerine,no,mandatory,1984-01,0,computer,131,abbe867d-295f-45ba-aff0-13aa3bbdf457
0,files:outrun.88,$F29d,%ROOT%/ports/Out Run,1,0,outrun,,,high,1,files:outrun.88,cannonball,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Out Run,outrun,0,0,,no,no,port,no,mandatory,1986-09,0,engine,135,19bcd6ec-1c84-4c33-b03b-9a354594c9ae
0,.pqa .img .pdb .prc,$F2bf,%ROOT%/palm,,,palm,,,high,1,.img .pdb .pqa .prc,mu,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Palm,palm,0,0,,no,no,Palm,no,mandatory,1996-01,0,handheld,219,5e4703d3-9d8d-4cad-b7dd-c69538e80ccd
0,.zip .m3u .7z .d88 .cmt .t88,$F2c0,%ROOT%/pc88,,,pc88,,,high,1,.d88 .t88 .cmt .m3u .zip .7z,quasi88,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEC PC-88,pc88,0,0,,mandatory,no,NEC,no,optional,1981-11,1,computer,221,07d1d12d-b4bf-45b9-a73a-b16d5954dcb0
0,.zip .d98 .7z .xdf .hdm .2hd .98d .nfd .d88 .hdi .dcp .hdd .nhd .fdi .m3u .dup .thd .fdd .88d .hdn .cmd .tfd,$F2c1,%ROOT%/pc98,,,pc98,,,high,1,.d98 .98d .dcp .fdi .fdd .nfd .2hd .tfd .d88 .88d .hdm .xdf .dup .cmd .hdi .thd .nhd .hdd .hdn .m3u .zip .7z,np2kai,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEC PC-98,pc98,0,1,,mandatory,no,NEC,optional,recommended,1982-10,0,computer,208,15f824eb-3277-4ecf-9cbc-8f09c72a4139
0,.m3u .pce .7z .zip,$F271,%ROOT%/pcengine,,,pcengine,,,high,1,.m3u .pce .zip .7z,mednafen_supergrafx,1,1,0,high,,,high,0,.m3u .pce .zip .7z,mednafen_pce_fast,1,2,0,high,,,high,0,.zip .7z,fbneo,0,3,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC Engine,pcengine,0,0,,no,no,NEC,no,mandatory,1987-10,1,console,31,9e441dae-e416-4648-a6b8-84cb68652406
0,.ccd .m3u .toc .cue .chd,$F273,%ROOT%/pcenginecd,,,pcenginecd,,,high,1,.ccd .chd .cue .m3u .toc,mednafen_supergrafx,1,1,0,high,,,high,0,.ccd .chd .cue .m3u .toc,mednafen_pce_fast,1,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PC Engine CD,pcenginecd,0,0,,no,no,NEC,no,mandatory,1988-12,0,console,114,27291bbe-713a-4e2b-a64b-7651f580ad32
0,.toc .ccd .cue .chd,$F2c2,%ROOT%/pcfx,,,pcfx,,,high,1,.cue .ccd .toc .chd,mednafen_pcfx,1,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEC PC-FX,pcfx,0,0,,no,no,NEC,no,mandatory,1994-12,1,console,72,f5fd45c4-c18e-4279-90f4-321146dd1677
0,.zip .7z .pc2 .wsc .ws,$F2c3,%ROOT%/pcv2,,,pcv2,,,high,1,.ws .wsc .pc2 .zip .7z,mednafen_wswan,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pocket Challenge v2,pcv2,0,0,,no,no,Benesse,no,mandatory,2000-01,0,handheld,237,527ab566-b5af-4139-9653-33634f47615a
0,.zip .7z .pco .gen .md,$F23b,%ROOT%/pico,,,pico,,,high,0,.gen .md .pco .zip .7z,picodrive,0,0,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega Pico,pico,0,0,,no,no,Sega,optional,mandatory,1993-06,0,console,0,4c1990ef-be7d-415c-831b-4f4678b67d0f
0,.p8 .png .zip .7z,$F2c4,%ROOT%/pico8,,,pico8,,,high,1,.p8 .png .zip .7z,retro8,0,1,0,high,,,high,0,.p8 .png .zip .7z,fake08,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PICO-8,pico8,0,0,,no,no,virtual,no,mandatory,2015-04,0,fantasy,234,4557dd71-973e-4e6f-a329-fd0ffae5c9e5
0,.zip .min,$F268,%ROOT%/pokemini,,,pokemini,,,high,1,.min .zip,pokemini,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pokémon Mini,pokemini,0,0,,no,no,Nintendo,no,mandatory,2001-11,1,handheld,211,1b5da229-54ca-4bf9-9694-e7a5399c723b
0,files:prince.exe,$F2f2,%ROOT%/ports/Prince of Persia,1,0,princeofpersia,,,high,1,files:prince.exe,sdlpop,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sdlpop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prince of Persia,princeofpersia,0,1,,no,no,Brøderbund,no,mandatory,1989-10,0,port,135,8b3b9053-463b-4d64-acea-7cd31d126209
0,.prx .pbp .cso .iso .elf,$F274,%ROOT%/psp,,,psp,,,high,1,.cso .elf .iso .pbp .prx,ppsspp,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ppsspp,,,high,0,.cso .elf .iso .pbp .prx,ppsspp,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,Sony Playstation Portable,psp,0,0,,no,no,Sony,no,mandatory,2004-12,1,handheld,61,3036aed7-6c91-49f3-be3d-3be465c002eb
0,.bin .exe .mds .ccd .ecm .m3u .cbn .pbp .toc .img .cue .iso .psexe .psf .mdf .chd,$F275,%ROOT%/psx,,,psx,,,high,1,.bin .cbn .ccd .chd .cue .exe .iso .m3u .mdf .pbp .toc,pcsx_rearmed,0,2,0,high,,,high,0,.ccd .chd .cue .m3u .pbp .toc,mednafen_psx,0,3,0,high,,,high,1,.chd .cue .ecm .exe .img .iso .m3u .mds .pbp .psf .psexe .toc,swanstation,0,5,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,high,0,.bin .chd .cue .ecm .img .iso .m3u .mds .pbp,duckstation,0,6,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,duckstation,Sony Playstation 1,psx,1,0,,no,optional,Sony,no,mandatory,1994-12,1,console,57,3fc6d10e-aec1-41c9-9c84-0da8b0fa26ee
0,.7z .pak .zip,$F2cd,%ROOT%/ports/Quake,1,0,quake,,,high,1,.pak .zip .7z,tyrquake,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quake,quake,1,0,,no,no,IdSoftware,no,mandatory,1996-06,0,engine,135,4517d91e-d886-4e98-85b6-f53bac11e875
0,.7z .pak .zip,$F2ce,%ROOT%/ports/Quake 2,1,0,quake,,,high,1,.pak .zip .7z,vitaquake2,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quake 2,quake2,1,0,,no,no,IdSoftware,no,mandatory,1997-12,0,engine,0,cf34a3a4-b38e-475d-81b5-214ebe6f8d45
0,.7z .zip,$F2d1,%ROOT%/ports/Rick Dangerous,1,1,xrick,,,high,1,.zip .7z,xrick,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rick Dangerous,rickdangerous,1,0,,no,no,Core Design,no,mandatory,1989-01,0,engine,135,ac2e6507-2645-4aba-8fdc-133015973a56
0,.sbt .dsk .sad .mgt,$F2d3,%ROOT%/samcoupe,,,samcoupe,,,high,1,.dsk .mgt .sbt .sad,simcoupe,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,simcoupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MGT SAM Coupé,samcoupe,0,0,,mandatory,no,MGT,no,mandatory,1989-01,0,computer,213,b2d8800d-a935-4421-b6a1-43aa6daad202
0,.gd3 .zip .smc .7z .bs .sfc .fig .swc,$F2d4,%ROOT%/satellaview,,,satellaview,,,high,1,.bs .fig .gd3 .sfc .smc .swc .zip .7z,snes9x,0,1,1,high,,,high,0,.bs .sfc .smc .zip .7z,mesen_s,0,2,0,high,,,high,1,.bs .sfc .smc .zip .7z,bsnes,0,3,1,high,,,high,0,.bs .sfc .smc .zip .7z,bsneshd,0,4,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Satellaview,satellaview,1,0,,no,no,Nintendo,no,mandatory,1995-04,1,console,107,99e312bc-7602-4038-a871-e53c17fd1d76
0,.mds .ccd .m3u .cue .iso .chd,$F2d5,%ROOT%/saturn,,,saturn,,,high,1,.ccd .chd .cue .iso .mds .m3u,mednafen_saturn,1,1,0,high,,,high,1,.ccd .chd .cue .iso .mds .m3u,yabasanshiro,0,3,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega Saturn,saturn,1,0,,no,recommended,Sega,no,mandatory,1994-11,1,console,22,27be49e9-54df-441b-b66a-5f803d5c4e57
0,.scummvm .residualvm,$F27a,%ROOT%/scummvm,,,scummvm,,,high,1,.scummvm .residualvm,scummvm,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,high,1,.scummvm .residualvm,scummvm,0,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,scummvm,ScummVM,scummvm,0,1,,no,no,Ludvig Strigeus,mandatory,mandatory,2001-10,0,engine,123,8f05756d-78f5-4d5e-b207-6dbe2a971739
0,.bin .cart .0 .zip,$F2d6,%ROOT%/scv,,,scv,,,high,1,.0 .bin .cart .zip,emuscv,0,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Super Cassette Vision,scv,0,0,,no,no,Epoch,no,mandatory,1984-07,0,console,67,d4733803-a484-4bc5-9790-1024ec8fd7bb
0,.bin .zip .7z .smd .32x,$F26c,%ROOT%/sega32x,,,sega32x,,,high,1,.32x .bin .smd .zip .7z,picodrive,1,1,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega 32X,sega32x,1,0,,no,no,Sega,no,mandatory,1994-09,1,console,19,1a6fada6-06e7-4e8b-a2b2-375d948df62c
0,.m3u .iso .cue .chd,$F26d,%ROOT%/segacd,,,segacd,,,high,0,.chd .cue .iso .m3u,picodrive,1,1,0,high,,,high,1,.cue .iso .chd,genesisplusgx,1,2,0,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,libretro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sega CD,segacd,1,0,,no,recommended,Sega,no,mandatory,1991-12,1,console,20,bcb385ac-2ead-4183-9750-9630910f37f2
